wrestler1,wrestler2,home_wrestler,away_wrestler,logreg_pred,logreg_home_prob,logreg_away_prob,logreg_winner,logreg_winner_prob,dt_pred,dt_home_prob,dt_away_prob,dt_winner,dt_winner_prob,xgb1_pred,xgb1_home_prob,xgb1_away_prob,xgb1_winner,xgb1_winner_prob,xgb2_pred,xgb2_home_prob,xgb2_away_prob,xgb2_winner,xgb2_winner_prob,weight_class,all_agree,avg_confidence
Evan Tallmadge,Riley Rowan,Evan Tallmadge,Riley Rowan,1,0.7274,0.2726,Evan Tallmadge,0.7274,1,0.8898,0.1102,Evan Tallmadge,0.8898,1,0.8631,0.1369,Evan Tallmadge,0.8631,1,0.9575,0.0425,Evan Tallmadge,0.9575,133,True,0.8594499933004379
Evan Tallmadge,Tyler Knox,Tyler Knox,Evan Tallmadge,1,0.6412,0.3588,Tyler Knox,0.6412,0,0.469,0.531,Evan Tallmadge,0.531,1,0.519,0.481,Tyler Knox,0.519,1,0.6477,0.3523,Tyler Knox,0.6477,133,False,0.5847250013828278
Ethan Oakley,Zach Redding,Ethan Oakley,Zach Redding,0,0.4483,0.5517,Zach Redding,0.5517,0,0.2529,0.7471,Zach Redding,0.7471,0,0.3886,0.6114,Zach Redding,0.6114,0,0.2175,0.7825,Zach Redding,0.7825,133,True,0.6731750092029571
Ethan Oakley,Marlon Yarbrough,Ethan Oakley,Marlon Yarbrough,1,0.6352,0.3648,Ethan Oakley,0.6352,1,0.746,0.254,Ethan Oakley,0.746,1,0.7773,0.2227,Ethan Oakley,0.7773,1,0.803,0.197,Ethan Oakley,0.803,133,True,0.7403749933719634
Ethan Oakley,Riley Rowan,Ethan Oakley,Riley Rowan,1,0.6957,0.3043,Ethan Oakley,0.6957,1,0.8898,0.1102,Ethan Oakley,0.8898,1,0.8585,0.1415,Ethan Oakley,0.8585,1,0.9478,0.0522,Ethan Oakley,0.9478,133,True,0.8479499961137772
Ethan Oakley,Tyler Knox,Tyler Knox,Ethan Oakley,1,0.676,0.324,Tyler Knox,0.676,1,0.746,0.254,Tyler Knox,0.746,1,0.6397,0.3603,Tyler Knox,0.6397,1,0.7152,0.2848,Tyler Knox,0.7152,133,True,0.6942250006198883
Zach Redding,Marlon Yarbrough,Zach Redding,Marlon Yarbrough,1,0.684,0.316,Zach Redding,0.684,1,0.8898,0.1102,Zach Redding,0.8898,1,0.8631,0.1369,Zach Redding,0.8631,1,0.8916,0.1084,Zach Redding,0.8916,133,True,0.8321250012636185
Zach Redding,Riley Rowan,Zach Redding,Riley Rowan,1,0.7397,0.2603,Zach Redding,0.7397,1,0.8898,0.1102,Zach Redding,0.8898,1,0.8831,0.1169,Zach Redding,0.8831,1,0.9333,0.0667,Zach Redding,0.9333,133,True,0.8614749978780747
Zach Redding,Tyler Knox,Tyler Knox,Zach Redding,1,0.6266,0.3734,Tyler Knox,0.6266,0,0.2529,0.7471,Zach Redding,0.7471,0,0.4011,0.5989,Zach Redding,0.5989,0,0.3864,0.6136,Zach Redding,0.6136,133,False,0.6465500089406967
Marlon Yarbrough,Riley Rowan,Marlon Yarbrough,Riley Rowan,1,0.5701,0.4299,Marlon Yarbrough,0.5701,1,0.6111,0.3889,Marlon Yarbrough,0.6111,1,0.6383,0.3617,Marlon Yarbrough,0.6383,1,0.8331,0.1669,Marlon Yarbrough,0.8331,133,True,0.6631500056266785
Marlon Yarbrough,Tyler Knox,Tyler Knox,Marlon Yarbrough,1,0.7824,0.2176,Tyler Knox,0.7824,1,0.746,0.254,Tyler Knox,0.746,1,0.8764,0.1236,Tyler Knox,0.8764,1,0.9302,0.0698,Tyler Knox,0.9302,133,True,0.8337499936580658
Riley Rowan,Tyler Knox,Tyler Knox,Riley Rowan,1,0.8252,0.1748,Tyler Knox,0.8252,1,0.8898,0.1102,Tyler Knox,0.8898,1,0.8923,0.1077,Tyler Knox,0.8923,1,0.9616,0.0384,Tyler Knox,0.9616,133,True,0.8922250038385391
Jack Consiglio,Tom Crook,Tom Crook,Jack Consiglio,0,0.3854,0.6146,Jack Consiglio,0.6146,0,0.4305,0.5695,Jack Consiglio,0.5695,1,0.6005,0.3995,Tom Crook,0.6005,1,0.662,0.338,Tom Crook,0.662,141,False,0.6116499970197677
Jack Consiglio,Briar Priest,Jack Consiglio,Briar Priest,1,0.5314,0.4686,Jack Consiglio,0.5314,0,0.469,0.531,Briar Priest,0.531,0,0.476,0.524,Briar Priest,0.524,1,0.5131,0.4869,Jack Consiglio,0.5131,141,False,0.5248750042676926
Jack Consiglio,Ryan Jack,Jack Consiglio,Ryan Jack,0,0.4857,0.5143,Ryan Jack,0.5143,0,0.2529,0.7471,Ryan Jack,0.7471,0,0.3675,0.6325,Ryan Jack,0.6325,0,0.2831,0.7169,Ryan Jack,0.7169,141,True,0.652699995970726
Jack Consiglio,Gable Porter,Jack Consiglio,Gable Porter,0,0.4408,0.5592,Gable Porter,0.5592,0,0.469,0.531,Gable Porter,0.531,0,0.319,0.681,Gable Porter,0.681,1,0.6052,0.3948,Jack Consiglio,0.6052,141,False,0.5940999967336655
Jack Consiglio,Raymond Adams,Jack Consiglio,Raymond Adams,1,0.7372,0.2628,Jack Consiglio,0.7372,1,0.746,0.254,Jack Consiglio,0.746,1,0.7934,0.2066,Jack Consiglio,0.7934,1,0.9014,0.0986,Jack Consiglio,0.9014,141,True,0.7945000048160553
Jack Consiglio,Luke Simcox,Jack Consiglio,Luke Simcox,1,0.546,0.454,Jack Consiglio,0.546,1,0.6111,0.3889,Jack Consiglio,0.6111,1,0.6331,0.3669,Jack Consiglio,0.6331,1,0.655,0.345,Jack Consiglio,0.655,141,True,0.6112999861478805
Tom Crook,Briar Priest,Tom Crook,Briar Priest,0,0.4131,0.5869,Briar Priest,0.5869,1,0.6111,0.3889,Tom Crook,0.6111,1,0.5323,0.4677,Tom Crook,0.5323,1,0.6763,0.3237,Tom Crook,0.6763,141,False,0.6016499961614609
Tom Crook,Ryan Jack,Tom Crook,Ryan Jack,0,0.3695,0.6305,Ryan Jack,0.6305,0,0.3,0.7,Ryan Jack,0.7,0,0.3472,0.6528,Ryan Jack,0.6528,0,0.1813,0.8187,Ryan Jack,0.8187,141,True,0.7005000097751617
Tom Crook,Gable Porter,Tom Crook,Gable Porter,0,0.3285,0.6715,Gable Porter,0.6715,0,0.3,0.7,Gable Porter,0.7,0,0.2943,0.7057,Gable Porter,0.7057,1,0.7786,0.2214,Tom Crook,0.7786,141,False,0.713949989438057
Tom Crook,Raymond Adams,Tom Crook,Raymond Adams,1,0.6352,0.3648,Tom Crook,0.6352,1,0.746,0.254,Tom Crook,0.746,1,0.7757,0.2243,Tom Crook,0.7757,1,0.8832,0.1168,Tom Crook,0.8832,141,True,0.7600249907255172
Tom Crook,Luke Simcox,Tom Crook,Luke Simcox,0,0.4274,0.5726,Luke Simcox,0.5726,1,0.6111,0.3889,Tom Crook,0.6111,1,0.595,0.405,Tom Crook,0.595,1,0.7697,0.2303,Tom Crook,0.7697,141,False,0.6371000048398971
Briar Priest,Ryan Jack,Ryan Jack,Briar Priest,1,0.5481,0.4519,Ryan Jack,0.5481,1,0.6111,0.3889,Ryan Jack,0.6111,1,0.7325,0.2675,Ryan Jack,0.7325,1,0.6654,0.3346,Ryan Jack,0.6654,141,True,0.6392750112295151
Briar Priest,Gable Porter,Gable Porter,Briar Priest,1,0.5924,0.4076,Gable Porter,0.5924,1,0.6111,0.3889,Gable Porter,0.6111,1,0.6607,0.3393,Gable Porter,0.6607,0,0.4615,0.5385,Briar Priest,0.5385,141,False,0.6006750085353851
Briar Priest,Raymond Adams,Briar Priest,Raymond Adams,1,0.7142,0.2858,Briar Priest,0.7142,1,0.746,0.254,Briar Priest,0.746,1,0.7912,0.2088,Briar Priest,0.7912,1,0.9118,0.0882,Briar Priest,0.9118,141,True,0.7908000022649765
Briar Priest,Luke Simcox,Luke Simcox,Briar Priest,0,0.4879,0.5121,Briar Priest,0.5121,1,0.6111,0.3889,Luke Simcox,0.6111,0,0.475,0.525,Briar Priest,0.525,0,0.3575,0.6425,Briar Priest,0.6425,141,False,0.5726749898672103
Ryan Jack,Gable Porter,Ryan Jack,Gable Porter,0,0.4575,0.5425,Gable Porter,0.5425,0,0.469,0.531,Gable Porter,0.531,1,0.5626,0.4374,Ryan Jack,0.5626,1,0.8291,0.1709,Ryan Jack,0.8291,141,False,0.6163000073432923
Ryan Jack,Raymond Adams,Ryan Jack,Raymond Adams,1,0.7501,0.2499,Ryan Jack,0.7501,1,0.746,0.254,Ryan Jack,0.746,1,0.8487,0.1513,Ryan Jack,0.8487,1,0.9343,0.0657,Ryan Jack,0.9343,141,True,0.8197749980926514
Ryan Jack,Luke Simcox,Ryan Jack,Luke Simcox,1,0.5626,0.4374,Ryan Jack,0.5626,1,0.6111,0.3889,Ryan Jack,0.6111,1,0.7808,0.2192,Ryan Jack,0.7808,1,0.898,0.102,Ryan Jack,0.898,141,True,0.7131249967098237
Gable Porter,Raymond Adams,Gable Porter,Raymond Adams,1,0.7824,0.2176,Gable Porter,0.7824,1,0.8898,0.1102,Gable Porter,0.8898,1,0.848,0.152,Gable Porter,0.848,1,0.9278,0.0722,Gable Porter,0.9278,141,True,0.8619999974250794
Gable Porter,Luke Simcox,Gable Porter,Luke Simcox,1,0.6065,0.3935,Gable Porter,0.6065,1,0.746,0.254,Gable Porter,0.746,1,0.787,0.213,Gable Porter,0.787,1,0.7078,0.2922,Gable Porter,0.7078,141,True,0.7118249928951264
Raymond Adams,Luke Simcox,Luke Simcox,Raymond Adams,1,0.7021,0.2979,Luke Simcox,0.7021,1,0.746,0.254,Luke Simcox,0.746,1,0.748,0.252,Luke Simcox,0.748,1,0.8654,0.1346,Luke Simcox,0.8654,141,True,0.7653750105142594
Koy Buesgens,Kade Brown,Koy Buesgens,Kade Brown,1,0.6296,0.3704,Koy Buesgens,0.6296,1,0.746,0.254,Koy Buesgens,0.746,1,0.8116,0.1884,Koy Buesgens,0.8116,1,0.7867,0.2133,Koy Buesgens,0.7867,149,True,0.7434750099420547
Koy Buesgens,Wynton Denkins,Koy Buesgens,Wynton Denkins,1,0.6654,0.3346,Koy Buesgens,0.6654,1,0.746,0.254,Koy Buesgens,0.746,1,0.7791,0.2209,Koy Buesgens,0.7791,1,0.8365,0.1635,Koy Buesgens,0.8365,149,True,0.7567499974727631
Koy Buesgens,Collin Gaj,Collin Gaj,Koy Buesgens,0,0.2802,0.7198,Koy Buesgens,0.7198,0,0.1438,0.8562,Koy Buesgens,0.8562,0,0.1116,0.8884,Koy Buesgens,0.8884,0,0.068,0.932,Koy Buesgens,0.932,149,True,0.8490999999046326
Koy Buesgens,Dylan Ross,Koy Buesgens,Dylan Ross,1,0.7304,0.2696,Koy Buesgens,0.7304,1,0.746,0.254,Koy Buesgens,0.746,1,0.8379,0.1621,Koy Buesgens,0.8379,1,0.9571,0.0429,Koy Buesgens,0.9571,149,True,0.8178499892711639
Koy Buesgens,Nate Askew,Koy Buesgens,Nate Askew,1,0.7191,0.2809,Koy Buesgens,0.7191,1,0.746,0.254,Koy Buesgens,0.746,1,0.836,0.164,Koy Buesgens,0.836,1,0.8965,0.1035,Koy Buesgens,0.8965,149,True,0.7994000041723252
Koy Buesgens,Aden Valencia,Koy Buesgens,Aden Valencia,1,0.6174,0.3826,Koy Buesgens,0.6174,1,0.746,0.254,Koy Buesgens,0.746,1,0.7818,0.2182,Koy Buesgens,0.7818,1,0.8025,0.1975,Koy Buesgens,0.8025,149,True,0.7369249953985214
Kade Brown,Wynton Denkins,Kade Brown,Wynton Denkins,1,0.5416,0.4584,Kade Brown,0.5416,1,0.6111,0.3889,Kade Brown,0.6111,1,0.5988,0.4012,Kade Brown,0.5988,1,0.6317,0.3683,Kade Brown,0.6317,149,True,0.5957999957084655
Kade Brown,Collin Gaj,Collin Gaj,Kade Brown,0,0.3958,0.6042,Kade Brown,0.6042,0,0.2529,0.7471,Kade Brown,0.7471,0,0.3674,0.6326,Kade Brown,0.6326,0,0.3646,0.6354,Kade Brown,0.6354,149,True,0.6548250016689301
Kade Brown,Dylan Ross,Kade Brown,Dylan Ross,1,0.6169,0.3831,Kade Brown,0.6169,1,0.746,0.254,Kade Brown,0.746,1,0.7564,0.2436,Kade Brown,0.7564,1,0.9337,0.0663,Kade Brown,0.9337,149,True,0.7632500035524368
Kade Brown,Nate Askew,Kade Brown,Nate Askew,1,0.6034,0.3966,Kade Brown,0.6034,1,0.746,0.254,Kade Brown,0.746,1,0.7184,0.2816,Kade Brown,0.7184,1,0.7695,0.2305,Kade Brown,0.7695,149,True,0.7093250046730042
Kade Brown,Aden Valencia,Aden Valencia,Kade Brown,1,0.5156,0.4844,Aden Valencia,0.5156,1,0.6111,0.3889,Aden Valencia,0.6111,1,0.664,0.336,Aden Valencia,0.664,1,0.748,0.252,Aden Valencia,0.748,149,True,0.6346750001192093
Wynton Denkins,Collin Gaj,Collin Gaj,Wynton Denkins,0,0.4338,0.5662,Wynton Denkins,0.5662,0,0.2529,0.7471,Wynton Denkins,0.7471,0,0.3282,0.6718,Wynton Denkins,0.6718,1,0.7039,0.2961,Collin Gaj,0.7039,149,False,0.6722499992370605
Wynton Denkins,Dylan Ross,Wynton Denkins,Dylan Ross,1,0.5792,0.4208,Wynton Denkins,0.5792,1,0.6111,0.3889,Wynton Denkins,0.6111,1,0.6612,0.3388,Wynton Denkins,0.6612,1,0.9177,0.0823,Wynton Denkins,0.9177,149,True,0.6922999948978424
Wynton Denkins,Nate Askew,Wynton Denkins,Nate Askew,1,0.5653,0.4347,Wynton Denkins,0.5653,1,0.6111,0.3889,Wynton Denkins,0.6111,1,0.6952,0.3048,Wynton Denkins,0.6952,1,0.5992,0.4008,Wynton Denkins,0.5992,149,True,0.6177000090837479
Wynton Denkins,Aden Valencia,Aden Valencia,Wynton Denkins,1,0.5546,0.4454,Aden Valencia,0.5546,1,0.6111,0.3889,Aden Valencia,0.6111,1,0.5768,0.4232,Aden Valencia,0.5768,1,0.587,0.413,Aden Valencia,0.587,149,True,0.5823750002861023
Collin Gaj,Dylan Ross,Collin Gaj,Dylan Ross,1,0.5107,0.4893,Collin Gaj,0.5107,1,0.6111,0.3889,Collin Gaj,0.6111,1,0.6239,0.3761,Collin Gaj,0.6239,1,0.9096,0.0904,Collin Gaj,0.9096,149,True,0.6638250039339065
Collin Gaj,Nate Askew,Collin Gaj,Nate Askew,0,0.4966,0.5034,Nate Askew,0.5034,1,0.6111,0.3889,Collin Gaj,0.6111,1,0.5112,0.4888,Collin Gaj,0.5112,1,0.7852,0.2148,Collin Gaj,0.7852,149,False,0.6027250026464462
Collin Gaj,Aden Valencia,Collin Gaj,Aden Valencia,0,0.3833,0.6167,Aden Valencia,0.6167,0,0.2529,0.7471,Aden Valencia,0.7471,0,0.2563,0.7437,Aden Valencia,0.7437,0,0.196,0.804,Aden Valencia,0.804,149,True,0.7278750118732452
Dylan Ross,Nate Askew,Dylan Ross,Nate Askew,0,0.4884,0.5116,Nate Askew,0.5116,1,0.6111,0.3889,Dylan Ross,0.6111,1,0.6374,0.3626,Dylan Ross,0.6374,0,0.1197,0.8803,Nate Askew,0.8803,149,False,0.6600999892234802
Dylan Ross,Aden Valencia,Aden Valencia,Dylan Ross,1,0.6291,0.3709,Aden Valencia,0.6291,1,0.746,0.254,Aden Valencia,0.746,1,0.7035,0.2965,Aden Valencia,0.7035,1,0.9149,0.0851,Aden Valencia,0.9149,149,True,0.7483749944210052
Nate Askew,Aden Valencia,Aden Valencia,Nate Askew,1,0.6158,0.3842,Aden Valencia,0.6158,1,0.746,0.254,Aden Valencia,0.746,1,0.7646,0.2354,Aden Valencia,0.7646,1,0.7969,0.2031,Aden Valencia,0.7969,149,True,0.7308249883174897
Daniel Cardenas,Laird Root,Daniel Cardenas,Laird Root,1,0.6971,0.3029,Daniel Cardenas,0.6971,1,0.746,0.254,Daniel Cardenas,0.746,1,0.8363,0.1637,Daniel Cardenas,0.8363,1,0.9088,0.0912,Daniel Cardenas,0.9088,157,True,0.7970500053405762
Daniel Cardenas,Colton Washleski,Daniel Cardenas,Colton Washleski,1,0.6412,0.3588,Daniel Cardenas,0.6412,1,0.746,0.254,Daniel Cardenas,0.746,1,0.7732,0.2268,Daniel Cardenas,0.7732,1,0.8444,0.1556,Daniel Cardenas,0.8444,157,True,0.7511999910354614
Daniel Cardenas,Dylan Evans,Daniel Cardenas,Dylan Evans,1,0.6189,0.3811,Daniel Cardenas,0.6189,1,0.746,0.254,Daniel Cardenas,0.746,1,0.7653,0.2347,Daniel Cardenas,0.7653,1,0.7584,0.2416,Daniel Cardenas,0.7584,157,True,0.7221499997138977
Daniel Cardenas,Luca Felix,Daniel Cardenas,Luca Felix,1,0.7688,0.2312,Daniel Cardenas,0.7688,1,0.8898,0.1102,Daniel Cardenas,0.8898,1,0.9032,0.0968,Daniel Cardenas,0.9032,1,0.9361,0.0639,Daniel Cardenas,0.9361,157,True,0.8744749942064285
Daniel Cardenas,Mikey Boulanger,Daniel Cardenas,Mikey Boulanger,1,0.776,0.224,Daniel Cardenas,0.776,1,0.8898,0.1102,Daniel Cardenas,0.8898,1,0.8732,0.1268,Daniel Cardenas,0.8732,1,0.9641,0.0359,Daniel Cardenas,0.9641,157,True,0.8757750006437302
Daniel Cardenas,Ethen Miller,Ethen Miller,Daniel Cardenas,0,0.4575,0.5425,Daniel Cardenas,0.5425,0,0.2529,0.7471,Daniel Cardenas,0.7471,0,0.2856,0.7144,Daniel Cardenas,0.7144,0,0.3828,0.6172,Daniel Cardenas,0.6172,157,True,0.6553000025987625
Laird Root,Colton Washleski,Laird Root,Colton Washleski,0,0.4397,0.5603,Colton Washleski,0.5603,1,0.6111,0.3889,Laird Root,0.6111,0,0.4204,0.5796,Colton Washleski,0.5796,0,0.4276,0.5724,Colton Washleski,0.5724,157,False,0.5808499876022339
Laird Root,Dylan Evans,Dylan Evans,Laird Root,1,0.5887,0.4113,Dylan Evans,0.5887,1,0.6111,0.3889,Dylan Evans,0.6111,1,0.6747,0.3253,Dylan Evans,0.6747,1,0.8028,0.1972,Dylan Evans,0.8028,157,True,0.669325005364418
